58,23,32,55,32,0,55,33,1,7,16,12,21,25,32,19,4,0,59
1,0,0,4,6,1,12,0,0,0,0,1,1,2,5,1,1,2,7
4,0,0,1,0,0,1,3,0,7,0,1,0,10,5,0,0,0,9
18,3,6,53,14,0,55,10,1,4,10,14,25,4,20,5,7,0,12
3,4,6,5,6,0,12,4,0,0,3,1,1,0,4,2,1,0,3
30,7,17,42,14,0,63,10,0,3,7,8,32,9,31,5,5,2,32
30,8,8,22,11,0,24,12,0,3,4,6,10,20,22,6,0,3,34
7,1,3,6,5,0,8,1,0,2,1,2,5,1,8,1,1,2,4
4,0,0,6,3,0,10,2,1,0,0,2,4,2,3,1,0,0,3
17,11,9,36,5,0,35,9,0,0,5,0,34,1,7,2,0,7,14
10,0,0,4,6,0,18,0,0,1,0,3,10,5,16,4,1,1,21
0,0,0,16,0,0,14,4,0,0,0,0,20,3,3,1,0,0,1
5,0,0,4,1,0,7,0,0,5,0,2,3,5,7,1,1,0,8
4,0,0,3,2,0,10,0,0,1,1,2,5,1,7,2,3,1,6
23,5,3,10,10,0,32,7,0,6,0,7,10,27,20,4,0,7,19
11,9,6,18,12,0,35,15,2,3,0,11,12,8,18,7,0,2,12
30,9,7,17,26,1,42,15,2,2,3,9,7,15,22,9,5,5,30
97,22,20,74,90,8,150,39,4,9,9,38,29,68,103,12,7,23,126
23,10,16,44,14,0,16,17,1,4,7,11,14,16,17,1,0,0,16
45,43,69,54,12,1,42,29,0,4,39,6,25,10,10,2,0,4,13
114,34,32,94,35,0,39,35,1,1,6,10,27,64,71,6,3,38,135
6,2,2,11,8,1,25,2,1,2,0,2,8,2,8,2,0,1,11
8,7,2,8,24,1,49,11,9,1,0,18,8,13,23,4,2,0,14
21,2,2,29,15,0,25,10,0,3,1,10,18,15,21,4,0,7,34
12,2,2,2,3,0,9,3,0,0,0,1,1,8,2,3,0,2,14
0,0,0,0,2,0,0,0,0,1,0,1,0,0,4,0,0,0,1
34,7,16,21,4,0,28,10,0,0,5,2,15,15,9,11,6,1,26
48,4,2,22,43,0,95,11,2,6,3,12,10,46,53,22,9,7,72
16,1,2,7,8,2,41,2,1,0,2,7,6,13,12,21,8,3,20
15,4,2,5,5,0,6,4,0,0,0,1,2,12,4,1,0,5,18
10,2,4,14,1,1,8,4,0,1,3,1,10,5,8,1,0,0,10
7,0,2,19,11,0,23,4,0,1,1,5,14,4,14,1,0,0,11
4,2,3,31,16,0,64,1,2,2,3,4,32,4,14,5,1,0,7
16,4,1,16,7,0,14,7,0,6,0,4,11,9,16,2,1,2,28
3,0,1,6,4,0,7,1,0,0,0,1,5,0,4,0,1,1,3
3,0,0,3,5,0,5,0,1,0,0,4,1,0,6,2,0,0,3
4,0,1,4,3,0,6,1,0,1,1,0,1,2,5,1,1,1,3
4,1,1,5,3,0,11,1,0,0,1,3,5,0,6,3,2,1,6
19,7,6,14,17,0,18,8,0,9,4,4,5,11,13,1,1,1,19
10,4,9,21,7,0,32,4,0,1,2,2,10,3,5,2,2,2,9
10,6,1,36,25,0,69,4,2,4,1,10,28,3,26,4,1,0,12
30,3,5,87,42,2,96,10,1,6,3,18,43,15,57,14,7,2,48
23,10,23,31,10,0,30,13,0,4,8,4,14,10,19,1,3,2,17
10,1,0,11,3,0,9,0,0,0,0,0,5,3,6,0,0,0,10
62,22,29,109,36,0,78,24,0,10,17,14,40,35,54,10,2,6,64
8,3,3,6,7,0,7,2,0,2,2,3,3,5,9,1,1,1,10
4,0,1,5,11,3,55,1,0,0,4,0,9,4,7,2,1,2,3
9,2,2,5,2,0,5,4,0,3,1,2,3,12,11,0,0,1,15
2,2,3,3,3,0,9,0,0,2,0,2,1,9,4,4,0,3,7
12,10,1,17,13,5,43,11,1,5,1,8,10,8,16,5,0,0,10
41,8,15,97,30,2,74,26,1,31,8,17,42,37,46,8,5,4,44
31,10,10,25,31,3,46,8,0,4,2,8,13,21,34,9,1,10,57
1,0,0,5,2,0,10,0,1,1,2,1,5,2,3,1,0,0,4
0,0,0,1,2,0,2,0,0,1,0,0,1,0,1,1,0,0,0
1,0,0,2,5,0,3,1,0,0,0,0,0,0,5,0,0,0,4
5,1,1,8,4,0,11,0,0,1,1,1,4,2,11,2,0,1,9
55,17,16,80,33,0,80,18,8,4,12,21,42,29,47,26,10,1,60
9,6,8,23,6,0,30,6,0,0,7,5,14,5,17,3,1,2,12
11,1,1,13,13,2,51,3,5,4,0,14,18,5,28,22,0,1,17
3,0,1,1,4,0,9,0,0,0,0,1,1,0,3,2,0,1,2
